114ceaa78ae7,e1e85aa3-cb8c-4c7b-8ea2-654161afa5eb,95dae6dd-a5b3-44c7-965f-15ce269a4dfd,50,0.008743662834167481,0.007754325866699219,0.005059003829956055,0.01609039306640625
node_id,test_id,num_requests,mean_latency,median_latency,min_latency,max_latency
efd59bc965e8,e1e85aa3-cb8c-4c7b-8ea2-654161afa5eb,7985dfdf-79c7-485e-8a47-68563f690d30,51,0.00864866668102788,0.007773876190185547,0.00505828857421875,0.02062845230102539
node_id,test_id,num_requests,mean_latency,median_latency,min_latency,max_latency
efd59bc965e8,e1e85aa3-cb8c-4c7b-8ea2-654161afa5eb,b8f01b30-52bd-4efd-b381-f7355d27e9b9,49,0.008986200605119978,0.007676601409912109,0.004858732223510742,0.02424168586730957
node_id,test_id,num_requests,mean_latency,median_latency,min_latency,max_latency
efd59bc965e8,e1e85aa3-cb8c-4c7b-8ea2-654161afa5eb,3868f461-ee82-430f-baf6-ded6e18ccff1,49,0.008807673746225785,0.00809931755065918,0.004668474197387695,0.018023967742919922
node_id,test_id,num_requests,mean_latency,median_latency,min_latency,max_latency
797f0035f591,f6ba1f9b-4a74-4e59-b60b-fe757fcdafca,eb78a4be-a6b2-435c-b776-584158062bf9,40,0.011289745569229126,0.008645772933959961,0.005174398422241211,0.0617365837097168
node_id,test_id,num_requests,mean_latency,median_latency,min_latency,max_latency
797f0035f591,f6ba1f9b-4a74-4e59-b60b-fe757fcdafca,95f83ddb-1aed-4178-a673-3346e96bb1d1,39,0.011717136089618389,0.008635282516479492,0.004899740219116211,0.05742835998535156
node_id,test_id,num_requests,mean_latency,median_latency,min_latency,max_latency
88f936445e9d,f6ba1f9b-4a74-4e59-b60b-fe757fcdafca,fe5cce0b-59ce-4fe8-aca8-d2e66c9d10f2,41,0.011145865044942716,0.008842706680297852,0.005083560943603516,0.05196714401245117
node_id,test_id,num_requests,mean_latency,median_latency,min_latency,max_latency
797f0035f591,f6ba1f9b-4a74-4e59-b60b-fe757fcdafca,728e0be1-023b-4873-94d7-7de24cc1b69f,54,0.008137376220137984,0.008151769638061523,0.005038738250732422,0.01616501808166504
b85e8e3188e8,986dadb7-a4eb-409c-959a-eb91f4b18704,008ca698-bc24-4074-8604-4b01f7448b57,61,0.006920349402505843,0.005774259567260742,0.0045969486236572266,0.043187856674194336
33045c4b2dd2,986dadb7-a4eb-409c-959a-eb91f4b18704,50f1e8f5-322a-4e00-93cb-10d53474573a,60,0.007184878985087077,0.005922794342041016,0.004617929458618164,0.045944929122924805
b85e8e3188e8,986dadb7-a4eb-409c-959a-eb91f4b18704,26b496a8-d4b4-40f3-a0c6-be1b9bdebff7,39,0.007039883197882237,0.0064237117767333984,0.0046176910400390625,0.01302647590637207
3fa84c660597,e6e822e8-c15c-4c24-834c-8b7d752bec48,baa0cb1d-3c8b-4d89-b934-53fe86199c1d,17,0.028324351591222426,0.023399829864501953,0.01689291000366211,0.10660004615783691
25db2545aac8,e6e822e8-c15c-4c24-834c-8b7d752bec48,48e48461-ff6e-4c68-96d9-5157575b681e,17,0.02863613296957577,0.021365880966186523,0.016167640686035156,0.13010191917419434
3fa84c660597,e6e822e8-c15c-4c24-834c-8b7d752bec48,531bd771-8d4b-4779-b800-4ec6420c0fc2,17,0.028947886298684514,0.02325153350830078,0.01814103126525879,0.11045145988464355
25db2545aac8,e6e822e8-c15c-4c24-834c-8b7d752bec48,d905c981-0152-40f1-8910-2631f7340dd9,18,0.027232435014512803,0.022989273071289062,0.01634979248046875,0.10140681266784668
b3b5e4f11797,e6e822e8-c15c-4c24-834c-8b7d752bec48,c2d33a66-57de-4845-b936-71ae1b0a762b,17,0.028530261095832374,0.02198338508605957,0.016312599182128906,0.1072847843170166
b3b5e4f11797,e6e822e8-c15c-4c24-834c-8b7d752bec48,6cf47b0b-2f08-40e5-8992-05e1cf00b9a4,17,0.029556484783397,0.02080392837524414,0.017806291580200195,0.14943385124206543
5180aaac5c00,e6e822e8-c15c-4c24-834c-8b7d752bec48,97666333-64a8-45ee-accb-67d0f2ca81af,17,0.029638879439410043,0.02221846580505371,0.019273996353149414,0.13126587867736816
3fa84c660597,e6e822e8-c15c-4c24-834c-8b7d752bec48,bfe1cdeb-3cbd-402e-a3a5-9131531a70e3,17,0.02888319071601419,0.03125166893005371,0.010584115982055664,0.0408017635345459
dd8cdeae73fa,365ea922-f1fc-4aa1-a93f-c465ae75b3a3,0fb81ad2-271c-49b2-afc7-5f2d6273e96a,14,0.03454068728855678,0.03746914863586426,0.01810741424560547,0.05339384078979492
0a2448cc64f4,365ea922-f1fc-4aa1-a93f-c465ae75b3a3,5837daf4-da97-44f4-b8b7-1653f1c5dda1,12,0.04099436601003011,0.0317537784576416,0.0212857723236084,0.14249205589294434
3e2b81e762f7,365ea922-f1fc-4aa1-a93f-c465ae75b3a3,19714b59-d870-4561-badc-9553820182e0,14,0.03451546600886753,0.0295407772064209,0.019969701766967773,0.06075763702392578
3e2b81e762f7,365ea922-f1fc-4aa1-a93f-c465ae75b3a3,393273bb-155b-4945-b821-d1362364681e,12,0.04200861851374308,0.02945423126220703,0.01909804344177246,0.1709427833557129
1707e003fdb9,365ea922-f1fc-4aa1-a93f-c465ae75b3a3,983f79e6-1fda-4e08-8a0a-7e582769db7b,15,0.03210612932840983,0.028943300247192383,0.020661115646362305,0.05440640449523926
1707e003fdb9,365ea922-f1fc-4aa1-a93f-c465ae75b3a3,ae0c05a7-1ba8-4c65-a2f8-3e787d449279,11,0.04590366103432395,0.026745319366455078,0.017940998077392578,0.2271890640258789
dd8cdeae73fa,365ea922-f1fc-4aa1-a93f-c465ae75b3a3,9c38da95-f83a-4a09-ab81-d96a978d6421,13,0.038660562955416165,0.024268388748168945,0.017448902130126953,0.1519465446472168
0a2448cc64f4,365ea922-f1fc-4aa1-a93f-c465ae75b3a3,efb106fe-cd0c-4f06-88a4-0de380dbc05d,15,0.03173950513203939,0.0289456844329834,0.017729759216308594,0.04993867874145508
07f7ca897878,d3a7d81e-3ae2-47cb-be58-fccc4edbe42c,10fc22f5-89c4-4e3c-b698-3c8dc80cf6fb,24,0.019644657770792644,0.01682591438293457,0.012250900268554688,0.04838728904724121
b9d69dede980,d3a7d81e-3ae2-47cb-be58-fccc4edbe42c,7773ba26-5072-4364-94f4-10162b511102,24,0.019744277000427246,0.015113115310668945,0.011983394622802734,0.04109334945678711
07f7ca897878,d3a7d81e-3ae2-47cb-be58-fccc4edbe42c,59316db0-350e-4eb3-9d09-b9b31203d1ae,24,0.019964327414830525,0.016808271408081055,0.011619329452514648,0.06421756744384766
8496681d1c57,d3a7d81e-3ae2-47cb-be58-fccc4edbe42c,4d6341ae-a65d-4e10-bb72-3211bf7df848,25,0.01917320251464844,0.015264034271240234,0.009885311126708984,0.06875300407409668
463d21292fd3,d3a7d81e-3ae2-47cb-be58-fccc4edbe42c,38cc1001-8980-4e4a-98bf-9a40975ec0fa,23,0.020697407100511635,0.01734471321105957,0.013105392456054688,0.06882143020629883
463d21292fd3,d3a7d81e-3ae2-47cb-be58-fccc4edbe42c,4d6fe551-051f-4874-a02c-4886567151fc,25,0.019276561737060546,0.016510725021362305,0.010157108306884766,0.031599998474121094
07f7ca897878,d3a7d81e-3ae2-47cb-be58-fccc4edbe42c,9c528d65-3033-452c-aaaf-976333b286f2,22,0.021837061101740055,0.019379615783691406,0.011414527893066406,0.042099714279174805
5f7b68e0d6ed,e2448244-fc8a-4e93-8108-3d7c8117a623,454d3a9c-c908-4b77-bddd-2667795b5612,19,0.02514958381652832,0.017714738845825195,0.012764453887939453,0.09836578369140625
c75ad72eb1fc,e2448244-fc8a-4e93-8108-3d7c8117a623,b1d00566-db7e-448e-9783-26c3ec0052c1,19,0.02540956045451917,0.017270565032958984,0.012446403503417969,0.13548827171325684
c75ad72eb1fc,e2448244-fc8a-4e93-8108-3d7c8117a623,9755aba1-3668-4b6c-af5f-08cecbe6b632,20,0.024419105052947997,0.01754927635192871,0.011720895767211914,0.06835412979125977
dad2469e48eb,e2448244-fc8a-4e93-8108-3d7c8117a623,d993a3cb-e0bb-4105-b1f1-a0777ece0e37,20,0.02430708408355713,0.018518686294555664,0.013112306594848633,0.1017146110534668
004ae7dc1eb9,e2448244-fc8a-4e93-8108-3d7c8117a623,c390156d-58ce-46a9-abda-b102607499ef,20,0.024914073944091796,0.019362211227416992,0.011826515197753906,0.09189724922180176
004ae7dc1eb9,e2448244-fc8a-4e93-8108-3d7c8117a623,0e3e49cf-3ec8-4772-920b-f04fcc43d80b,19,0.026126673347071597,0.0180511474609375,0.013417720794677734,0.09010791778564453
5f7b68e0d6ed,e2448244-fc8a-4e93-8108-3d7c8117a623,9edd49a5-baa5-4ecf-8e56-223b1460db88,22,0.021471738815307617,0.017690181732177734,0.010182619094848633,0.05604815483093262
